ID_Incidente,Data_Hora,Tipo_Analise,Origem_Dados,Ferramenta_Usada,Descricao_Evento,Tipo_Ameaca,Vulnerabilidade_Identificada,Acao_Tomada,Norma_Conformidade,Risco_Associado,Setor_Alvo,Status
302,2024-08-22 23:50:18.557912,Análise de Vulnerabilidades,Firewall,Splunk,Tentativa de login falha,Ransomware,Nenhuma,Investigação,ISO 27001,Baixo,Financeiro,Aberto
303,2025-02-02 09:29:05.557912,Detecção de Ameaças,Servidor,QRadar,Tráfego de rede incomum,Phishing,Shellshock,Mitigação,ISO 27001,Phishing,Governo,Aberto
304,2025-05-13 07:00:43.557912,Análise Forense,Antivírus,Qualys,Tráfego de rede incomum,Trojan Bancário,CVE-2017-11882,Investigação,ISO 27001,Roubo de dados,Saúde,Aberto
305,2025-05-17 00:50:31.557912,Análise Forense,Antivírus,Splunk,Acesso fora de horário,Phishing,CVE-2017-11882,Escalonado,ISO 27001,Médio,Saúde,Fechado
306,2024-12-29 23:47:00.557912,Detecção de Ameaças,Servidor,Qualys,Acesso fora de horário,Malware,CVE-2017-11882,Mitigação,GDPR,Alto,Financeiro,Aberto
307,2024-09-18 17:48:59.557912,Risco Cibernético,Servidor,QRadar,Acesso fora de horário,Malware,Nenhuma,Escalonado,Nenhuma,Phishing,Varejo,Aberto
308,2025-04-13 01:22:17.557912,Inteligência de Ameaças,Sistema Operacional,Splunk,Acesso fora de horário,Phishing,Heartbleed,Investigação,LGPD,Roubo de dados,Saúde,Fechado
309,2025-05-27 13:51:12.557912,Eventos,Firewall,Splunk,Tráfego de rede incomum,Phishing,Heartbleed,Fechado,Nenhuma,Baixo,Tecnologia,Fechado
310,2024-10-09 12:19:27.557912,Análise Forense,Antivírus,Nessus,Acesso fora de horário,Malware,Shellshock,Mitigação,LGPD,Roubo de dados,Financeiro,Fechado
311,2025-03-16 21:09:45.557912,Análise Forense,Firewall,Nessus,Acesso fora de horário,Malware,Shellshock,Mitigação,ISO 27001,Baixo,Tecnologia,Em Andamento
312,2025-06-19 03:58:16.557912,Eventos,Firewall,Nessus,Download de arquivo malicioso,Phishing,CVE-2017-11882,Escalonado,Nenhuma,Médio,Governo,Em Andamento
313,2025-03-15 02:58:09.557912,Conformidade,Sistema Operacional,QRadar,Download de arquivo malicioso,Malware,Nenhuma,Escalonado,GDPR,Médio,Saúde,Aberto
314,2025-04-27 11:05:11.557912,Análise de Vulnerabilidades,Firewall,ELK Stack,Tráfego de rede incomum,Ransomware,Nenhuma,Escalonado,Nenhuma,DDoS,Saúde,Em Andamento
315,2025-05-18 12:20:09.557912,Detecção de Ameaças,Firewall,Nessus,Tráfego de rede incomum,Phishing,Log4j,Escalonado,ISO 27001,Médio,Financeiro,Em Andamento
316,2025-01-23 10:58:38.557912,Análise Forense,Sistema Operacional,Qualys,Download de arquivo malicioso,Trojan Bancário,Heartbleed,Mitigação,LGPD,Baixo,Governo,Em Andamento
317,2024-10-12 15:30:18.557912,Risco Cibernético,Sistema Operacional,Nessus,Acesso fora de horário,Trojan Bancário,Nenhuma,Escalonado,LGPD,Alto,Tecnologia,Em Andamento
318,2024-10-28 03:44:43.557912,Conformidade,Servidor,QRadar,Tentativa de login falha,Malware,Nenhuma,Investigação,LGPD,Phishing,Saúde,Aberto
319,2024-10-21 01:27:22.557912,Eventos,Sistema Operacional,Nessus,Download de arquivo malicioso,Ransomware,Log4j,Fechado,GDPR,Alto,Governo,Em Andamento
320,2025-05-04 18:33:49.557912,Análise de Vulnerabilidades,Antivírus,Nessus,Download de arquivo malicioso,Trojan Bancário,CVE-2017-11882,Mitigação,LGPD,Phishing,Financeiro,Fechado
321,2024-11-10 17:02:26.557912,Eventos,Antivírus,ELK Stack,Download de arquivo malicioso,Phishing,Log4j,Mitigação,ISO 27001,Baixo,Governo,Fechado
322,2025-05-19 03:17:24.557912,Conformidade,Firewall,QRadar,Acesso fora de horário,Phishing,Log4j,Investigação,GDPR,Invasão interna,Saúde,Fechado
323,2025-04-10 02:54:26.557912,Risco Cibernético,Servidor,Qualys,Tráfego de rede incomum,Ransomware,Shellshock,Investigação,Nenhuma,Invasão interna,Governo,Fechado
324,2025-05-12 12:33:34.557912,Detecção de Ameaças,Antivírus,OpenVAS,Tráfego de rede incomum,Malware,Log4j,Mitigação,GDPR,Invasão interna,Tecnologia,Fechado
325,2025-07-13 05:52:16.557912,Conformidade,Antivírus,ELK Stack,Tentativa de login falha,Trojan Bancário,Log4j,Escalonado,Nenhuma,Alto,Saúde,Em Andamento
326,2024-09-28 01:16:21.557912,Conformidade,Firewall,OpenVAS,Tentativa de login falha,Malware,Nenhuma,Mitigação,Nenhuma,Alto,Saúde,Em Andamento
327,2025-05-03 17:06:02.557912,Detecção de Ameaças,Servidor,ELK Stack,Tráfego de rede incomum,Ransomware,Log4j,Fechado,Nenhuma,Roubo de dados,Tecnologia,Fechado
328,2025-01-04 01:09:50.557912,Inteligência de Ameaças,Sistema Operacional,Splunk,Tentativa de login falha,Ransomware,Heartbleed,Escalonado,Nenhuma,Phishing,Varejo,Fechado
329,2024-12-21 02:53:35.557912,Tendências e Incidentes,Sistema Operacional,Nessus,Tráfego de rede incomum,Trojan Bancário,Heartbleed,Mitigação,LGPD,Médio,Financeiro,Fechado
330,2024-10-18 02:29:55.557912,Inteligência de Ameaças,Firewall,Qualys,Download de arquivo malicioso,Ransomware,Log4j,Escalonado,Nenhuma,DDoS,Financeiro,Em Andamento
331,2025-02-15 21:11:54.557912,Risco Cibernético,Firewall,Splunk,Download de arquivo malicioso,Trojan Bancário,Shellshock,Mitigação,ISO 27001,Roubo de dados,Governo,Fechado
332,2024-08-24 14:51:24.557912,Análise de Vulnerabilidades,Firewall,QRadar,Tráfego de rede incomum,Malware,CVE-2017-11882,Mitigação,GDPR,Invasão interna,Tecnologia,Aberto
333,2024-08-25 22:46:14.557912,Inteligência de Ameaças,Firewall,ELK Stack,Download de arquivo malicioso,Trojan Bancário,CVE-2017-11882,Investigação,GDPR,Alto,Governo,Fechado
334,2024-08-28 01:44:11.557912,Risco Cibernético,Antivírus,ELK Stack,Tentativa de login falha,Phishing,Shellshock,Investigação,LGPD,DDoS,Saúde,Em Andamento
335,2025-07-21 00:09:14.557912,Tendências e Incidentes,Sistema Operacional,Qualys,Tentativa de login falha,Malware,Shellshock,Investigação,LGPD,Phishing,Tecnologia,Aberto
336,2025-07-14 08:00:08.557912,Risco Cibernético,Servidor,OpenVAS,Download de arquivo malicioso,Ransomware,Shellshock,Mitigação,GDPR,Baixo,Tecnologia,Fechado
337,2024-09-10 23:57:54.557912,Eventos,Servidor,Nessus,Tentativa de login falha,Malware,Shellshock,Mitigação,LGPD,Médio,Tecnologia,Aberto
338,2025-02-03 03:21:56.557912,Risco Cibernético,Sistema Operacional,Nessus,Tentativa de login falha,Ransomware,CVE-2017-11882,Mitigação,LGPD,Invasão interna,Saúde,Em Andamento
339,2025-05-14 10:03:46.557912,Inteligência de Ameaças,Servidor,ELK Stack,Tentativa de login falha,Ransomware,Nenhuma,Escalonado,Nenhuma,Baixo,Varejo,Aberto
340,2025-04-10 12:01:38.557912,Eventos,Servidor,OpenVAS,Download de arquivo malicioso,Ransomware,CVE-2017-11882,Investigação,Nenhuma,Médio,Tecnologia,Fechado
341,2025-06-28 09:25:59.557912,Detecção de Ameaças,Sistema Operacional,Qualys,Download de arquivo malicioso,Malware,Shellshock,Mitigação,ISO 27001,Invasão interna,Governo,Em Andamento
342,2025-07-28 20:18:53.557912,Tendências e Incidentes,Antivírus,Splunk,Download de arquivo malicioso,Phishing,Nenhuma,Investigação,ISO 27001,Roubo de dados,Governo,Aberto
343,2025-04-14 17:17:05.557912,Inteligência de Ameaças,Sistema Operacional,ELK Stack,Acesso fora de horário,Phishing,CVE-2017-11882,Fechado,ISO 27001,Alto,Saúde,Em Andamento
344,2025-02-26 12:45:43.557912,Risco Cibernético,Sistema Operacional,Splunk,Tráfego de rede incomum,Phishing,CVE-2017-11882,Mitigação,GDPR,Roubo de dados,Saúde,Aberto
345,2024-08-13 12:05:13.557912,Inteligência de Ameaças,Sistema Operacional,OpenVAS,Tráfego de rede incomum,Phishing,Log4j,Mitigação,ISO 27001,Médio,Financeiro,Em Andamento
346,2024-12-04 10:12:25.557912,Análise de Vulnerabilidades,Antivírus,Nessus,Acesso fora de horário,Ransomware,Nenhuma,Mitigação,Nenhuma,Alto,Varejo,Fechado
347,2024-12-05 19:24:35.557912,Eventos,Sistema Operacional,QRadar,Download de arquivo malicioso,Phishing,Nenhuma,Mitigação,LGPD,Alto,Saúde,Fechado
348,2025-07-21 06:01:27.557912,Risco Cibernético,Sistema Operacional,QRadar,Acesso fora de horário,Phishing,Heartbleed,Mitigação,Nenhuma,Phishing,Financeiro,Em Andamento
349,2025-06-15 17:49:29.557912,Eventos,Servidor,ELK Stack,Acesso fora de horário,Ransomware,Log4j,Escalonado,ISO 27001,Invasão interna,Tecnologia,Aberto
350,2024-10-25 09:25:26.557912,Detecção de Ameaças,Sistema Operacional,OpenVAS,Tráfego de rede incomum,Phishing,Shellshock,Fechado,GDPR,Roubo de dados,Saúde,Em Andamento
351,2025-07-03 20:16:51.557912,Tendências e Incidentes,Sistema Operacional,Nessus,Download de arquivo malicioso,Trojan Bancário,Log4j,Fechado,GDPR,Roubo de dados,Governo,Aberto
352,2025-03-08 11:33:45.557912,Análise Forense,Servidor,Nessus,Tentativa de login falha,Malware,CVE-2017-11882,Mitigação,ISO 27001,Alto,Governo,Aberto
353,2024-12-25 16:15:04.557912,Eventos,Firewall,Qualys,Tentativa de login falha,Phishing,Log4j,Mitigação,Nenhuma,Roubo de dados,Varejo,Fechado
354,2025-02-06 12:07:36.557912,Análise Forense,Firewall,Nessus,Download de arquivo malicioso,Ransomware,Nenhuma,Investigação,LGPD,Roubo de dados,Tecnologia,Aberto
355,2025-04-24 14:13:42.557912,Análise de Vulnerabilidades,Firewall,OpenVAS,Tentativa de login falha,Trojan Bancário,Shellshock,Mitigação,LGPD,DDoS,Varejo,Fechado
356,2025-05-17 00:35:43.557912,Conformidade,Sistema Operacional,Qualys,Tráfego de rede incomum,Trojan Bancário,Log4j,Escalonado,LGPD,Alto,Tecnologia,Aberto
357,2025-01-08 02:38:54.557912,Análise Forense,Firewall,QRadar,Tentativa de login falha,Phishing,Shellshock,Mitigação,GDPR,Alto,Varejo,Fechado
358,2024-12-22 11:27:48.557912,Análise Forense,Antivírus,OpenVAS,Acesso fora de horário,Malware,Heartbleed,Escalonado,LGPD,Phishing,Saúde,Fechado
359,2025-04-02 03:21:37.557912,Eventos,Sistema Operacional,Qualys,Acesso fora de horário,Phishing,Nenhuma,Mitigação,Nenhuma,Alto,Financeiro,Fechado
360,2024-12-26 15:25:34.557912,Tendências e Incidentes,Servidor,Nessus,Acesso fora de horário,Trojan Bancário,Nenhuma,Mitigação,ISO 27001,DDoS,Tecnologia,Aberto
361,2025-04-20 11:23:54.557912,Análise Forense,Antivírus,QRadar,Tentativa de login falha,Ransomware,Log4j,Investigação,ISO 27001,DDoS,Financeiro,Fechado
362,2025-04-05 00:35:58.557912,Análise de Vulnerabilidades,Servidor,OpenVAS,Tentativa de login falha,Phishing,Shellshock,Investigação,LGPD,Alto,Saúde,Em Andamento
363,2024-11-25 06:04:31.557912,Análise Forense,Antivírus,Qualys,Tentativa de login falha,Ransomware,Log4j,Escalonado,GDPR,Baixo,Saúde,Em Andamento
364,2024-10-27 18:35:40.557912,Análise de Vulnerabilidades,Servidor,QRadar,Tentativa de login falha,Phishing,Heartbleed,Fechado,Nenhuma,Baixo,Saúde,Em Andamento
365,2024-12-07 13:29:23.557912,Tendências e Incidentes,Sistema Operacional,ELK Stack,Tráfego de rede incomum,Trojan Bancário,Log4j,Mitigação,LGPD,Médio,Financeiro,Em Andamento
366,2025-02-19 21:20:52.557912,Conformidade,Firewall,QRadar,Acesso fora de horário,Malware,CVE-2017-11882,Mitigação,ISO 27001,Alto,Tecnologia,Fechado
367,2025-01-21 01:20:48.557912,Risco Cibernético,Antivírus,ELK Stack,Download de arquivo malicioso,Ransomware,CVE-2017-11882,Escalonado,Nenhuma,Invasão interna,Financeiro,Em Andamento
368,2025-01-26 18:36:58.557912,Eventos,Firewall,Splunk,Download de arquivo malicioso,Phishing,Shellshock,Investigação,GDPR,Médio,Tecnologia,Em Andamento
369,2024-09-05 23:15:15.557912,Conformidade,Sistema Operacional,OpenVAS,Acesso fora de horário,Malware,Nenhuma,Fechado,ISO 27001,Roubo de dados,Financeiro,Aberto
370,2024-09-06 21:10:51.557912,Eventos,Sistema Operacional,QRadar,Acesso fora de horário,Trojan Bancário,Heartbleed,Escalonado,LGPD,Phishing,Saúde,Aberto
371,2024-09-16 02:40:48.557912,Conformidade,Sistema Operacional,QRadar,Acesso fora de horário,Trojan Bancário,Log4j,Mitigação,Nenhuma,Alto,Varejo,Aberto
372,2024-12-07 23:15:26.557912,Risco Cibernético,Servidor,ELK Stack,Tráfego de rede incomum,Ransomware,Heartbleed,Fechado,Nenhuma,Médio,Varejo,Aberto
373,2025-03-31 00:53:10.557912,Análise Forense,Firewall,Qualys,Download de arquivo malicioso,Ransomware,CVE-2017-11882,Mitigação,LGPD,Phishing,Varejo,Fechado
374,2025-03-16 00:39:06.557912,Detecção de Ameaças,Antivírus,Qualys,Download de arquivo malicioso,Ransomware,Log4j,Escalonado,LGPD,Invasão interna,Financeiro,Aberto
375,2025-05-02 17:16:05.557912,Análise Forense,Firewall,QRadar,Tentativa de login falha,Ransomware,Heartbleed,Mitigação,ISO 27001,Phishing,Saúde,Em Andamento
376,2024-11-11 15:56:55.557912,Inteligência de Ameaças,Sistema Operacional,OpenVAS,Tráfego de rede incomum,Ransomware,CVE-2017-11882,Escalonado,ISO 27001,DDoS,Tecnologia,Fechado
377,2025-01-04 04:57:29.557912,Risco Cibernético,Antivírus,QRadar,Tentativa de login falha,Phishing,Shellshock,Fechado,LGPD,Médio,Varejo,Aberto
378,2025-07-24 08:49:39.557912,Inteligência de Ameaças,Servidor,Qualys,Download de arquivo malicioso,Malware,Shellshock,Mitigação,GDPR,Médio,Governo,Fechado
379,2025-07-11 18:54:52.557912,Risco Cibernético,Servidor,Splunk,Download de arquivo malicioso,Malware,Heartbleed,Mitigação,Nenhuma,Alto,Tecnologia,Em Andamento
380,2025-01-15 21:14:34.557912,Eventos,Servidor,QRadar,Download de arquivo malicioso,Phishing,CVE-2017-11882,Fechado,LGPD,Roubo de dados,Governo,Fechado
381,2024-12-12 14:34:12.557912,Inteligência de Ameaças,Servidor,OpenVAS,Download de arquivo malicioso,Phishing,Nenhuma,Fechado,Nenhuma,Invasão interna,Tecnologia,Em Andamento
382,2025-05-18 05:48:30.557912,Risco Cibernético,Sistema Operacional,ELK Stack,Download de arquivo malicioso,Malware,Heartbleed,Mitigação,LGPD,DDoS,Tecnologia,Fechado
383,2025-03-01 23:55:39.557912,Inteligência de Ameaças,Antivírus,Splunk,Download de arquivo malicioso,Malware,Log4j,Fechado,LGPD,DDoS,Governo,Aberto
384,2024-08-27 13:02:15.557912,Análise Forense,Firewall,Splunk,Download de arquivo malicioso,Ransomware,CVE-2017-11882,Fechado,Nenhuma,Baixo,Varejo,Fechado
385,2024-09-08 07:42:14.557912,Análise de Vulnerabilidades,Sistema Operacional,QRadar,Download de arquivo malicioso,Phishing,Shellshock,Escalonado,ISO 27001,Alto,Financeiro,Fechado
386,2024-09-07 09:04:42.557912,Detecção de Ameaças,Antivírus,QRadar,Acesso fora de horário,Ransomware,Log4j,Mitigação,LGPD,Phishing,Tecnologia,Fechado
387,2025-03-09 19:11:54.557912,Eventos,Servidor,OpenVAS,Acesso fora de horário,Trojan Bancário,Log4j,Fechado,LGPD,Invasão interna,Tecnologia,Em Andamento
388,2025-02-05 06:36:59.557912,Tendências e Incidentes,Antivírus,OpenVAS,Download de arquivo malicioso,Malware,Shellshock,Escalonado,ISO 27001,Alto,Financeiro,Em Andamento
389,2025-06-22 03:00:21.557912,Detecção de Ameaças,Firewall,ELK Stack,Tentativa de login falha,Phishing,Nenhuma,Fechado,GDPR,DDoS,Financeiro,Aberto
390,2024-10-14 18:17:31.557912,Inteligência de Ameaças,Sistema Operacional,Nessus,Acesso fora de horário,Trojan Bancário,Heartbleed,Escalonado,LGPD,DDoS,Tecnologia,Em Andamento
391,2024-12-04 00:54:19.557912,Tendências e Incidentes,Servidor,Splunk,Tráfego de rede incomum,Trojan Bancário,Shellshock,Fechado,ISO 27001,Phishing,Saúde,Em Andamento
392,2025-05-23 02:50:47.557912,Análise de Vulnerabilidades,Firewall,QRadar,Acesso fora de horário,Ransomware,Log4j,Mitigação,Nenhuma,Médio,Tecnologia,Em Andamento
393,2024-11-26 12:13:40.557912,Inteligência de Ameaças,Sistema Operacional,Splunk,Download de arquivo malicioso,Malware,Heartbleed,Escalonado,ISO 27001,Médio,Financeiro,Aberto
394,2025-04-01 09:28:10.557912,Análise de Vulnerabilidades,Servidor,Splunk,Tráfego de rede incomum,Trojan Bancário,CVE-2017-11882,Fechado,Nenhuma,Médio,Tecnologia,Em Andamento
395,2025-01-03 06:09:53.557912,Conformidade,Antivírus,ELK Stack,Tráfego de rede incomum,Ransomware,Shellshock,Mitigação,Nenhuma,Invasão interna,Tecnologia,Em Andamento
396,2025-02-02 03:10:20.557912,Tendências e Incidentes,Sistema Operacional,Nessus,Tráfego de rede incomum,Trojan Bancário,Heartbleed,Escalonado,Nenhuma,Alto,Varejo,Fechado
397,2025-03-13 08:04:32.557912,Eventos,Antivírus,OpenVAS,Tráfego de rede incomum,Phishing,Heartbleed,Investigação,Nenhuma,Phishing,Governo,Aberto
398,2025-04-18 04:09:31.557912,Análise de Vulnerabilidades,Antivírus,OpenVAS,Tentativa de login falha,Phishing,Log4j,Escalonado,GDPR,Phishing,Financeiro,Aberto
399,2025-06-19 12:21:38.557912,Inteligência de Ameaças,Sistema Operacional,QRadar,Tentativa de login falha,Phishing,Nenhuma,Investigação,GDPR,Phishing,Varejo,Em Andamento
400,2025-03-29 20:27:58.557912,Detecção de Ameaças,Sistema Operacional,Nessus,Download de arquivo malicioso,Ransomware,Shellshock,Mitigação,GDPR,Phishing,Saúde,Aberto
401,2025-06-24 03:25:26.557912,Detecção de Ameaças,Firewall,Qualys,Acesso fora de horário,Ransomware,Log4j,Mitigação,LGPD,Médio,Varejo,Aberto
402,2025-01-23 00:16:16.557912,Inteligência de Ameaças,Sistema Operacional,QRadar,Acesso fora de horário,Ransomware,Log4j,Mitigação,LGPD,Médio,Tecnologia,Em Andamento
403,2025-04-01 00:54:07.557912,Análise de Vulnerabilidades,Firewall,OpenVAS,Acesso fora de horário,Malware,Shellshock,Mitigação,Nenhuma,Baixo,Saúde,Em Andamento
404,2024-11-16 10:52:28.557912,Eventos,Antivírus,Qualys,Acesso fora de horário,Trojan Bancário,Shellshock,Mitigação,ISO 27001,Alto,Tecnologia,Em Andamento
405,2025-06-30 23:56:01.557912,Conformidade,Servidor,ELK Stack,Tentativa de login falha,Malware,Nenhuma,Fechado,ISO 27001,Baixo,Financeiro,Fechado
406,2025-07-03 13:33:15.557912,Tendências e Incidentes,Firewall,Nessus,Tráfego de rede incomum,Trojan Bancário,Log4j,Fechado,LGPD,Roubo de dados,Financeiro,Fechado
407,2024-10-30 19:32:56.557912,Risco Cibernético,Antivírus,Qualys,Tentativa de login falha,Phishing,Heartbleed,Investigação,ISO 27001,DDoS,Varejo,Fechado
408,2025-04-29 01:44:39.557912,Análise de Vulnerabilidades,Firewall,ELK Stack,Acesso fora de horário,Malware,Heartbleed,Escalonado,ISO 27001,Médio,Financeiro,Em Andamento
409,2024-12-28 09:35:34.557912,Inteligência de Ameaças,Sistema Operacional,OpenVAS,Acesso fora de horário,Ransomware,Log4j,Fechado,GDPR,Invasão interna,Financeiro,Em Andamento
410,2025-03-26 09:35:30.557912,Detecção de Ameaças,Sistema Operacional,Splunk,Tentativa de login falha,Ransomware,CVE-2017-11882,Mitigação,Nenhuma,Invasão interna,Governo,Em Andamento
411,2025-03-16 07:30:39.557912,Inteligência de Ameaças,Antivírus,Qualys,Acesso fora de horário,Ransomware,Nenhuma,Escalonado,LGPD,Baixo,Tecnologia,Em Andamento
412,2024-08-23 01:11:33.557912,Risco Cibernético,Sistema Operacional,Nessus,Tráfego de rede incomum,Trojan Bancário,Log4j,Escalonado,GDPR,Invasão interna,Financeiro,Fechado
413,2024-11-10 14:59:40.557912,Tendências e Incidentes,Firewall,Qualys,Download de arquivo malicioso,Malware,Log4j,Mitigação,LGPD,Invasão interna,Financeiro,Em Andamento
414,2024-12-11 09:22:51.557912,Eventos,Firewall,Nessus,Acesso fora de horário,Malware,Shellshock,Escalonado,GDPR,Invasão interna,Saúde,Aberto
415,2024-11-12 15:14:55.557912,Detecção de Ameaças,Antivírus,Splunk,Acesso fora de horário,Ransomware,Shellshock,Fechado,ISO 27001,Alto,Varejo,Em Andamento
416,2025-03-21 11:12:08.557912,Inteligência de Ameaças,Sistema Operacional,Nessus,Tentativa de login falha,Malware,Log4j,Fechado,ISO 27001,Médio,Varejo,Aberto
417,2025-04-08 09:34:48.557912,Análise de Vulnerabilidades,Antivírus,Nessus,Tentativa de login falha,Phishing,Log4j,Escalonado,ISO 27001,DDoS,Financeiro,Fechado
418,2024-12-15 02:35:05.557912,Inteligência de Ameaças,Firewall,Qualys,Download de arquivo malicioso,Malware,Log4j,Mitigação,ISO 27001,Baixo,Varejo,Aberto
419,2024-12-15 02:59:53.557912,Análise de Vulnerabilidades,Sistema Operacional,QRadar,Acesso fora de horário,Trojan Bancário,Heartbleed,Fechado,Nenhuma,DDoS,Governo,Em Andamento
420,2024-10-05 23:30:28.557912,Análise Forense,Servidor,Qualys,Download de arquivo malicioso,Phishing,Heartbleed,Mitigação,GDPR,Médio,Tecnologia,Fechado
421,2025-07-12 07:06:33.557912,Análise Forense,Antivírus,QRadar,Tentativa de login falha,Trojan Bancário,CVE-2017-11882,Investigação,Nenhuma,Invasão interna,Saúde,Aberto
422,2024-09-18 12:26:19.557912,Tendências e Incidentes,Sistema Operacional,Splunk,Tentativa de login falha,Malware,Log4j,Mitigação,ISO 27001,DDoS,Financeiro,Fechado
423,2025-05-24 23:42:05.557912,Risco Cibernético,Firewall,Splunk,Download de arquivo malicioso,Phishing,Log4j,Fechado,Nenhuma,Invasão interna,Governo,Em Andamento
424,2024-11-17 02:35:42.557912,Inteligência de Ameaças,Antivírus,Nessus,Tentativa de login falha,Ransomware,Shellshock,Mitigação,GDPR,DDoS,Financeiro,Em Andamento
425,2025-04-04 02:20:36.557912,Conformidade,Antivírus,OpenVAS,Tentativa de login falha,Phishing,Log4j,Fechado,Nenhuma,DDoS,Saúde,Aberto
426,2024-08-15 06:41:52.557912,Análise de Vulnerabilidades,Antivírus,Qualys,Download de arquivo malicioso,Malware,Shellshock,Mitigação,GDPR,Invasão interna,Governo,Fechado
427,2024-10-25 05:43:06.557912,Conformidade,Firewall,OpenVAS,Tentativa de login falha,Malware,Log4j,Investigação,GDPR,Roubo de dados,Governo,Em Andamento
428,2025-04-26 08:15:29.557912,Análise Forense,Sistema Operacional,ELK Stack,Acesso fora de horário,Phishing,Log4j,Investigação,LGPD,Roubo de dados,Governo,Aberto
429,2024-10-04 07:29:33.557912,Eventos,Firewall,Nessus,Acesso fora de horário,Trojan Bancário,Log4j,Investigação,Nenhuma,Baixo,Financeiro,Fechado
430,2025-02-08 04:13:30.557912,Inteligência de Ameaças,Firewall,OpenVAS,Download de arquivo malicioso,Ransomware,Nenhuma,Fechado,LGPD,Invasão interna,Varejo,Fechado
431,2025-04-06 20:10:18.557912,Inteligência de Ameaças,Firewall,QRadar,Download de arquivo malicioso,Ransomware,Shellshock,Mitigação,GDPR,Invasão interna,Financeiro,Fechado
432,2024-10-08 20:13:12.557912,Análise Forense,Sistema Operacional,QRadar,Tráfego de rede incomum,Malware,Shellshock,Escalonado,ISO 27001,Baixo,Varejo,Aberto
433,2024-10-24 15:26:06.557912,Risco Cibernético,Firewall,Nessus,Tentativa de login falha,Trojan Bancário,Nenhuma,Mitigação,ISO 27001,Baixo,Varejo,Fechado
434,2024-09-23 06:24:59.557912,Tendências e Incidentes,Firewall,Splunk,Tráfego de rede incomum,Malware,Log4j,Fechado,LGPD,Roubo de dados,Tecnologia,Aberto
435,2024-10-07 04:01:17.557912,Inteligência de Ameaças,Sistema Operacional,ELK Stack,Download de arquivo malicioso,Ransomware,Nenhuma,Fechado,LGPD,Invasão interna,Financeiro,Aberto
436,2024-09-27 14:03:32.557912,Eventos,Servidor,OpenVAS,Tráfego de rede incomum,Ransomware,Heartbleed,Investigação,Nenhuma,Phishing,Tecnologia,Aberto
437,2025-01-05 21:53:51.557912,Inteligência de Ameaças,Antivírus,Nessus,Acesso fora de horário,Ransomware,Heartbleed,Escalonado,Nenhuma,Roubo de dados,Varejo,Fechado
438,2024-10-08 23:21:52.557912,Detecção de Ameaças,Firewall,QRadar,Download de arquivo malicioso,Trojan Bancário,CVE-2017-11882,Mitigação,Nenhuma,Baixo,Varejo,Aberto
439,2024-08-26 04:45:23.557912,Análise Forense,Servidor,QRadar,Tráfego de rede incomum,Malware,Log4j,Investigação,ISO 27001,Médio,Saúde,Em Andamento
440,2024-09-30 04:40:12.557912,Análise de Vulnerabilidades,Sistema Operacional,Nessus,Acesso fora de horário,Malware,Log4j,Fechado,GDPR,Alto,Saúde,Em Andamento
441,2024-10-03 02:45:25.557912,Eventos,Sistema Operacional,OpenVAS,Download de arquivo malicioso,Trojan Bancário,CVE-2017-11882,Investigação,ISO 27001,Roubo de dados,Tecnologia,Em Andamento
442,2025-04-02 08:24:49.557912,Tendências e Incidentes,Servidor,Splunk,Acesso fora de horário,Phishing,Nenhuma,Escalonado,LGPD,Roubo de dados,Saúde,Fechado
443,2025-06-02 17:51:35.557912,Risco Cibernético,Sistema Operacional,Qualys,Tentativa de login falha,Phishing,Nenhuma,Mitigação,ISO 27001,Baixo,Saúde,Fechado
444,2025-06-14 05:13:20.557912,Inteligência de Ameaças,Servidor,ELK Stack,Tentativa de login falha,Ransomware,CVE-2017-11882,Investigação,Nenhuma,Roubo de dados,Financeiro,Aberto
445,2025-02-11 16:38:21.557912,Conformidade,Firewall,Nessus,Download de arquivo malicioso,Malware,Heartbleed,Investigação,ISO 27001,DDoS,Financeiro,Fechado
446,2025-06-27 20:59:49.557912,Eventos,Firewall,Nessus,Download de arquivo malicioso,Phishing,Heartbleed,Investigação,Nenhuma,Invasão interna,Tecnologia,Fechado
447,2025-06-21 04:10:33.557912,Detecção de Ameaças,Sistema Operacional,Nessus,Download de arquivo malicioso,Malware,Nenhuma,Mitigação,LGPD,Médio,Governo,Em Andamento
448,2025-03-23 03:02:54.557912,Inteligência de Ameaças,Antivírus,QRadar,Tráfego de rede incomum,Phishing,CVE-2017-11882,Mitigação,GDPR,Roubo de dados,Governo,Em Andamento
449,2025-06-20 11:10:37.557912,Análise Forense,Firewall,Nessus,Acesso fora de horário,Ransomware,Shellshock,Mitigação,Nenhuma,Médio,Saúde,Em Andamento
450,2024-10-29 01:31:57.557912,Análise de Vulnerabilidades,Sistema Operacional,OpenVAS,Tráfego de rede incomum,Phishing,Shellshock,Fechado,LGPD,Phishing,Financeiro,Em Andamento
451,2025-04-27 16:54:45.557912,Eventos,Antivírus,Qualys,Tentativa de login falha,Trojan Bancário,Shellshock,Escalonado,GDPR,Invasão interna,Saúde,Em Andamento
452,2024-12-09 03:34:03.557912,Análise Forense,Servidor,Qualys,Tráfego de rede incomum,Malware,Shellshock,Mitigação,GDPR,Phishing,Saúde,Fechado
453,2025-01-07 06:30:36.557912,Inteligência de Ameaças,Servidor,Splunk,Acesso fora de horário,Malware,Shellshock,Escalonado,GDPR,Médio,Governo,Em Andamento
